fecha,dia_semana,es_fin_de_semana,vacaciones,zona,nivel_trafico
2024-12-23,0,0,1,Centro,0
2024-12-23,0,0,1,Norte – Universidad,0
2024-12-23,0,0,1,Sur – Este,0
2024-12-23,0,0,1,Oeste,2
2024-12-23,0,0,1,Parque Coimbra – Guadarrama,0
2024-12-23,0,0,1,Sur,1
2024-12-24,1,0,1,Centro,1
2024-12-24,1,0,1,Norte – Universidad,0
2024-12-24,1,0,1,Sur – Este,0
2024-12-24,1,0,1,Oeste,1
2024-12-24,1,0,1,Parque Coimbra – Guadarrama,0
2024-12-24,1,0,1,Sur,1
2024-12-25,2,0,1,Centro,0
2024-12-25,2,0,1,Norte – Universidad,0
2024-12-25,2,0,1,Sur – Este,0
2024-12-25,2,0,1,Oeste,1
2024-12-25,2,0,1,Parque Coimbra – Guadarrama,0
2024-12-25,2,0,1,Sur,0
2024-12-26,3,0,1,Centro,1
2024-12-26,3,0,1,Norte – Universidad,0
2024-12-26,3,0,1,Sur – Este,0
2024-12-26,3,0,1,Oeste,1
2024-12-26,3,0,1,Parque Coimbra – Guadarrama,1
2024-12-26,3,0,1,Sur,1
2024-12-27,4,0,1,Centro,0
2024-12-27,4,0,1,Norte – Universidad,0
2024-12-27,4,0,1,Sur – Este,0
2024-12-27,4,0,1,Oeste,1
2024-12-27,4,0,1,Parque Coimbra – Guadarrama,2
2024-12-27,4,0,1,Sur,2
2024-12-28,5,1,1,Centro,2
2024-12-28,5,1,1,Norte – Universidad,0
2024-12-28,5,1,1,Sur – Este,0
2024-12-28,5,1,1,Oeste,1
2024-12-28,5,1,1,Parque Coimbra – Guadarrama,0
2024-12-28,5,1,1,Sur,1
2024-12-29,6,1,1,Centro,0
2024-12-29,6,1,1,Norte – Universidad,0
2024-12-29,6,1,1,Sur – Este,0
2024-12-29,6,1,1,Oeste,2
2024-12-29,6,1,1,Parque Coimbra – Guadarrama,2
2024-12-29,6,1,1,Sur,0
2024-12-30,0,0,1,Centro,0
2024-12-30,0,0,1,Norte – Universidad,0
2024-12-30,0,0,1,Sur – Este,1
2024-12-30,0,0,1,Oeste,0
2024-12-30,0,0,1,Parque Coimbra – Guadarrama,0
2024-12-30,0,0,1,Sur,2
2024-12-31,1,0,1,Centro,0
2024-12-31,1,0,1,Norte – Universidad,0
2024-12-31,1,0,1,Sur – Este,0
2024-12-31,1,0,1,Oeste,0
2024-12-31,1,0,1,Parque Coimbra – Guadarrama,0
2024-12-31,1,0,1,Sur,1
2025-01-01,2,0,1,Centro,1
2025-01-01,2,0,1,Norte – Universidad,1
2025-01-01,2,0,1,Sur – Este,1
2025-01-01,2,0,1,Oeste,2
2025-01-01,2,0,1,Parque Coimbra – Guadarrama,0
2025-01-01,2,0,1,Sur,1
2025-01-02,3,0,1,Centro,0
2025-01-02,3,0,1,Norte – Universidad,0
2025-01-02,3,0,1,Sur – Este,1
2025-01-02,3,0,1,Oeste,0
2025-01-02,3,0,1,Parque Coimbra – Guadarrama,0
2025-01-02,3,0,1,Sur,1
2025-01-03,4,0,1,Centro,2
2025-01-03,4,0,1,Norte – Universidad,0
2025-01-03,4,0,1,Sur – Este,0
2025-01-03,4,0,1,Oeste,2
2025-01-03,4,0,1,Parque Coimbra – Guadarrama,0
2025-01-03,4,0,1,Sur,2
2025-01-04,5,1,1,Centro,2
2025-01-04,5,1,1,Norte – Universidad,0
2025-01-04,5,1,1,Sur – Este,0
2025-01-04,5,1,1,Oeste,1
2025-01-04,5,1,1,Parque Coimbra – Guadarrama,0
